Open,High,Low,Close,Volume,Symbol
7.37,7.42,7.2607,7.3033,72375,PPSI
7.295,7.3,7.17,7.25,129078,PPSI
7.24,7.3,7.1901,7.275,76931,PPSI
7.29,7.35,7.2,7.24,137047,PPSI
7.24,7.24,7.13,7.17,87795,PPSI
7.16,7.22,7.14,7.16,43254,PPSI
7.15,7.15,7.03,7.06,84847,PPSI
7.05,7.12,7.05,7.1074,25960,PPSI
7.08,7.2,7.08,7.15,73018,PPSI
7.13,7.14,6.89,6.9612,117713,PPSI
6.97,7.03,6.94,6.998,69461,PPSI
6.9805,7.03,6.94,6.98,33080,PPSI
6.95,7.03,6.91,7.01,23709,PPSI
7.03,7.19,7.03,7.13,54365,PPSI
7.13,7.16,7.04,7.1161,60893,PPSI
7.14,7.14,7.09,7.11,11628,PPSI
7.07,7.11,7.04,7.1,39611,PPSI
7.1,7.1,7.04,7.06,16530,PPSI
7.075,7.08,6.9801,7,42159,PPSI
7.03,7.06,6.9817,7.01,11307,PPSI
7.01,7.0251,6.95,6.99,12583,PPSI
6.975,7.06,6.91,6.975,50080,PPSI
7,7,6.96,6.9949,8754,PPSI
6.9667,7.04,6.9667,6.98,18232,PPSI
6.99,7.04,6.93,7.0272,40267,PPSI
6.95,7,6.82,6.835,40270,PPSI
6.835,6.88,6.8012,6.83,53635,PPSI
6.823,6.85,6.8,6.84,59594,PPSI
6.84,6.88,6.8283,6.85,37698,PPSI
6.8304,6.85,6.8,6.8001,28433,PPSI
6.8,6.8195,6.7,6.7099,68475,PPSI
6.705,6.74,6.7,6.7002,22934,PPSI
6.7,6.7099,6.5401,6.5896,97244,PPSI
6.58,6.63,6.54,6.54,62087,PPSI
6.5462,6.62,6.54,6.56,29590,PPSI
6.57,6.631,6.57,6.595,22172,PPSI
6.59,6.59,6.46,6.47,92215,PPSI
6.485,6.525,6.4794,6.525,23916,PPSI
6.5038,6.53,6.475,6.4801,20866,PPSI
6.52,6.52,6.45,6.4501,38766,PPSI
6.44,6.44,6.385,6.4,97580,PPSI
6.42,6.42,6.35,6.375,38312,PPSI
6.37,6.38,6.3,6.34,35946,PPSI
6.34,6.48,6.31,6.435,85404,PPSI
6.46,6.49,6.411,6.45,73187,PPSI
6.435,6.5399,6.435,6.515,54457,PPSI
6.5272,6.53,6.4905,6.5,31917,PPSI
6.49,6.5,6.41,6.49,30604,PPSI
6.5,6.54,6.47,6.52,38140,PPSI
6.52,6.6,6.52,6.5657,24869,PPSI
6.5897,6.65,6.55,6.62,68226,PPSI
6.62,6.75,6.61,6.7,60547,PPSI
6.68,6.69,6.5808,6.65,19041,PPSI
6.66,6.67,6.5401,6.6,32241,PPSI
6.59,6.67,6.565,6.62,24122,PPSI
6.63,6.65,6.61,6.6118,32723,PPSI
6.6253,6.65,6.61,6.63,19222,PPSI
6.625,6.69,6.6204,6.675,23331,PPSI
6.6869,6.72,6.68,6.71,18805,PPSI
6.72,6.78,6.7057,6.7504,48083,PPSI
6.776,6.8999,6.775,6.8748,44616,PPSI
6.87,6.92,6.85,6.85,47708,PPSI
6.85,7.2,6.66,6.6703,43790,PPSI
6.6701,6.8,6.67,6.8,32428,PPSI
6.79,6.83,6.75,6.755,30237,PPSI
6.8,6.8,6.685,6.775,45082,PPSI
6.68,6.68,6.58,6.65,919,PPSI
6.58,6.79,6.58,6.79,1765,PPSI
6.79,6.85,6.79,6.85,689,PPSI
6.85,6.85,6.85,6.85,678,PPSI
6.8,6.8,6.62,6.63,1564,PPSI
6.79,6.79,6.79,6.79,505,PPSI
6.69,6.69,6.69,6.69,270,PPSI
6.79,6.8,6.79,6.8,3896,PPSI
6.84,6.84,6.84,6.84,198,PPSI
6.68,6.68,6.68,6.68,3020,PPSI
6.79,6.79,6.79,6.79,233,PPSI
6.85,6.85,6.85,6.85,218,PPSI
6.7,6.7,6.7,6.7,263,PPSI
6.85,6.85,6.85,6.85,213,PPSI
6.75,6.75,6.75,6.75,150,PPSI
6.75,6.75,6.75,6.75,1069,PPSI
6.76,6.79,6.76,6.79,391,PPSI
6.75,6.75,6.75,6.75,230,PPSI
6.68,6.68,6.68,6.68,662,PPSI
6.75,6.75,6.68,6.68,734,PPSI
6.78,6.79,6.78,6.79,333,PPSI
6.79,6.84,6.79,6.84,2568,PPSI
6.84,6.85,6.84,6.85,556,PPSI
6.88,6.89,6.88,6.89,3376,PPSI
6.89,6.89,6.89,6.89,550,PPSI
6.89,6.89,6.89,6.89,521,PPSI
6.84,6.84,6.84,6.84,1199,PPSI
6.84,6.92,6.84,6.92,351,PPSI
6.91,6.91,6.91,6.91,400,PPSI
6.88,6.9,6.84,6.9,1194,PPSI
6.8,6.8,6.8,6.8,200,PPSI
6.8,6.8,6.8,6.8,560,PPSI
6.8,6.8,6.75,6.75,1969,PPSI
6.94,6.94,6.94,6.94,102,PPSI
6.75,6.75,6.75,6.75,103,PPSI
6.85,6.85,6.84,6.85,670,PPSI
6.84,6.91,6.84,6.91,1050,PPSI
6.71,6.9,6.71,6.9,465,PPSI
6.79,6.87,6.7,6.87,3382,PPSI
6.88,6.88,6.74,6.74,2350,PPSI
6.75,6.75,6.75,6.75,1266,PPSI
6.85,6.87,6.85,6.87,213,PPSI
6.85,6.85,6.85,6.85,100,PPSI
6.83,6.84,6.83,6.84,200,PPSI
6.85,6.85,6.85,6.85,396,PPSI
6.91,7.06,6.91,7.06,5247,PPSI
6.77,7.58,6.77,7.24,38512,PPSI
7.24,8.4,7.24,8.13,365926,PPSI
8.13,8.49,7.86,7.91,613444,PPSI
7.93,8.1,7.77,7.88,390305,PPSI
7.88,8.09,7.77,7.8,269103,PPSI
7.81,7.91,7.58,7.67,268977,PPSI
7.67,7.75,7.58,7.75,166908,PPSI
7.74,7.89,7.65,7.85,215262,PPSI
7.86,7.96,7.75,7.78,262636,PPSI
7.78,8.15,7.76,8.05,431757,PPSI
8.06,8.38,8.01,8.27,766318,PPSI
8.26,8.39,8.06,8.21,613889,PPSI
8.2,8.29,8,8.2,527696,PPSI
8.2,8.73,8.17,8.67,959634,PPSI
8.68,8.75,8.33,8.4,1127121,PPSI
8.4,8.41,8.18,8.25,664553,PPSI
8.25,8.35,8.06,8.16,475200,PPSI
8.17,8.33,8.16,8.25,241581,PPSI
8.25,8.59,8,8.105,4051092,PPSI
8.1093,8.45,7.93,8.45,2959429,PPSI
8.43,8.68,8.11,8.46,4941343,PPSI
8.47,8.9,8.3,8.7882,4840105,PPSI
8.785,9.2493,8.62,9.12,4972180,PPSI
9.1087,9.29,8.93,9.04,4239328,PPSI
9.03,9.1,8.77,8.99,2860036,PPSI
9,9.25,8.93,9.11,3644211,PPSI
9.115,9.27,8.85,8.92,2690883,PPSI
8.915,9.89,8.9101,9.6499,5034635,PPSI
9.625,9.78,9.39,9.5501,4126912,PPSI
9.5469,9.87,9.42,9.8201,3766689,PPSI
9.8399,10.08,9.7,9.7709,4099057,PPSI
9.78,9.79,9.35,9.4553,1882693,PPSI
9.4596,9.61,9.23,9.33,2047838,PPSI
9.3201,9.46,9.13,9.3,1960204,PPSI
9.305,9.57,9.2601,9.4,1291371,PPSI
9.4,9.57,9.22,9.3284,1059206,PPSI
9.325,9.6,9.315,9.4,1358021,PPSI
9.39,9.4799,9.12,9.34,941729,PPSI
9.3301,9.55,9.2901,9.49,1190451,PPSI
9.4896,9.74,9.445,9.68,1913143,PPSI
9.67,9.74,8.9,9.1299,2388648,PPSI
9.14,9.14,8.92,9.0094,988993,PPSI
9.005,9.1,8.83,8.8516,1054119,PPSI
8.8505,8.88,8.66,8.81,1277497,PPSI
8.8095,8.88,8.61,8.6599,651356,PPSI
8.66,8.89,8.6501,8.8201,605696,PPSI
8.83,8.84,8.7,8.728,315377,PPSI
8.72,8.78,8.54,8.5701,566756,PPSI
8.5796,8.81,8.5701,8.81,343836,PPSI
8.8,8.85,8.68,8.72,415863,PPSI
8.7341,8.88,8.64,8.8501,407131,PPSI
8.8894,8.99,8.76,8.93,648262,PPSI
8.92,9.08,8.78,9.03,1377056,PPSI
9.019,9.08,8.84,8.885,874760,PPSI
8.8895,9.05,8.88,9.01,547077,PPSI
9.05,9.08,8.72,8.8199,853069,PPSI
8.8181,8.8699,8.68,8.78,549078,PPSI
8.7999,8.84,8.68,8.705,268057,PPSI
8.71,8.99,8.7001,8.9275,406305,PPSI
8.9201,9.09,8.35,8.4899,2292040,PPSI
8.47,8.4758,8.28,8.38,798105,PPSI
8.375,8.45,8.31,8.37,297968,PPSI
8.37,8.39,8.21,8.34,347115,PPSI
8.335,8.46,8.33,8.37,257836,PPSI
8.3701,8.43,8.32,8.417,138585,PPSI
8.419,8.43,8.36,8.38,110509,PPSI
8.3875,8.39,8.25,8.3,104782,PPSI
8.29,8.3,8.18,8.2271,270213,PPSI
8.2075,8.21,8.05,8.1394,430540,PPSI
8.13,8.24,8.1,8.225,163774,PPSI
8.21,8.23,8.1201,8.15,163333,PPSI
8.13,8.15,8.05,8.1397,176316,PPSI
8.138,8.14,7.58,7.7999,1065969,PPSI
7.795,7.84,7.75,7.803,242759,PPSI
7.8,7.84,7.71,7.7305,304597,PPSI
7.74,7.78,7.62,7.7011,224657,PPSI
7.72,7.79,7.6599,7.77,159477,PPSI
7.7701,7.81,7.72,7.77,195803,PPSI
7.7601,7.95,7.7601,7.8861,252721,PPSI
7.88,7.92,7.75,7.835,231382,PPSI
7.8499,8,7.83,7.9462,185243,PPSI
7.92,7.98,7.85,7.9453,148349,PPSI
7.946,8.01,7.8,7.8197,199560,PPSI
7.81,7.89,7.81,7.87,79454,PPSI
7.87,7.99,7.85,7.8605,109638,PPSI
7.87,7.94,7.82,7.84,49270,PPSI
7.83,7.89,7.645,7.645,193053,PPSI
7.645,7.78,7.63,7.74,116273,PPSI
7.7401,7.84,7.7401,7.83,125734,PPSI
7.825,7.93,7.8,7.8393,144315,PPSI
7.83,7.84,7.74,7.81,49363,PPSI
7.8101,7.9,7.8,7.82,78502,PPSI
7.8192,7.89,7.81,7.81,76165,PPSI
7.8101,7.82,7.65,7.72,176122,PPSI
7.7184,7.8395,7.7,7.7301,169115,PPSI
7.73,7.83,7.71,7.782,258869,PPSI
7.78,7.86,7.76,7.7601,25237,PPSI
7.76,7.85,7.76,7.83,4579,PPSI
7.77,7.82,7.77,7.78,16379,PPSI
7.81,7.82,7.77,7.77,10714,PPSI
7.77,7.77,7.54,7.55,71772,PPSI
7.55,7.68,7.51,7.63,33515,PPSI
7.65,7.68,7.58,7.66,5647,PPSI
7.59,7.77,7.59,7.77,24225,PPSI
7.71,7.79,7.7,7.79,8877,PPSI
7.79,7.81,7.7,7.75,15121,PPSI
7.8,7.8,7.73,7.75,2806,PPSI
7.76,7.76,7.63,7.63,9424,PPSI
7.63,7.65,7.63,7.64,1541,PPSI
7.65,7.65,7.6,7.64,11119,PPSI
7.64,7.65,7.64,7.65,1723,PPSI
7.65,7.65,7.61,7.61,3006,PPSI
7.63,7.68,7.63,7.68,1805,PPSI
7.67,7.67,7.67,7.67,344,PPSI
7.64,7.67,7.64,7.67,1792,PPSI
7.66,7.66,7.64,7.64,678,PPSI
7.66,7.66,7.64,7.66,625,PPSI
7.66,7.7,7.66,7.7,2670,PPSI
7.67,7.7,7.67,7.7,866,PPSI
7.67,7.67,7.65,7.66,2527,PPSI
7.6501,7.69,7.65,7.66,731,PPSI
7.63,7.72,7.63,7.72,3789,PPSI
7.7,7.71,7.7,7.7,919,PPSI
7.72,7.72,7.72,7.72,2707,PPSI
7.74,7.75,7.74,7.75,1200,PPSI
7.7899,7.79,7.74,7.74,2332,PPSI
7.75,7.7899,7.75,7.78,1320,PPSI
7.79,7.93,7.66,7.92,17163,PPSI
7.9,7.9,7.8,7.85,7405,PPSI
7.9,7.9,7.81,7.81,2800,PPSI
7.83,7.9,7.83,7.9,283,PPSI
7.84,7.8499,7.75,7.75,5984,PPSI
7.79,7.79,7.79,7.79,199,PPSI
7.79,7.79,7.79,7.79,243,PPSI
7.8,7.8,7.7999,7.7999,3919,PPSI
7.79,7.79,7.78,7.78,592,PPSI
7.79,7.8,7.79,7.8,941,PPSI
7.81,7.81,7.79,7.79,3929,PPSI
7.79,7.79,7.65,7.65,6078,PPSI
7.7599,7.7599,7.75,7.75,453,PPSI
7.8,7.8,7.75,7.75,406,PPSI
7.7599,7.76,7.7599,7.76,863,PPSI
7.72,7.75,7.72,7.72,3639,PPSI
7.72,7.8,7.66,7.72,25265,PPSI
7.92,8.11,7.88,8.09,3311,PPSI
8.05,8.09,7.97,7.97,3173,PPSI
7.95,7.95,7.89,7.89,1565,PPSI
7.87,7.87,7.8,7.8,1105,PPSI
7.75,7.75,7.73,7.73,821,PPSI
7.73,7.73,7.67,7.67,1000,PPSI
7.6,7.66,7.6,7.66,1231,PPSI
7.65,7.65,7.65,7.65,149,PPSI
7.75,7.75,7.75,7.75,495,PPSI
7.74,7.74,7.73,7.73,269,PPSI
7.61,7.61,7.6,7.6,1532,PPSI
7.59,7.59,7.57,7.57,826,PPSI
7.63,7.63,7.63,7.63,199,PPSI
7.63,7.63,7.61,7.61,289,PPSI
7.62,7.8,7.62,7.8,987,PPSI
7.64,7.64,7.63,7.63,1865,PPSI
7.66,7.66,7.66,7.66,1258,PPSI
7.68,7.69,7.64,7.66,1339,PPSI
7.65,7.65,7.65,7.65,253,PPSI
7.63,7.63,7.6,7.61,1462,PPSI
7.62,7.69,7.6,7.69,3936,PPSI
7.65,7.65,7.65,7.65,212,PPSI
7.62,7.62,7.6,7.61,5385,PPSI
7.62,7.62,7.62,7.62,100,PPSI
7.69,7.71,7.69,7.7,3587,PPSI
7.74,7.74,7.65,7.65,500,PPSI
7.73,7.73,7.73,7.73,300,PPSI
7.77,7.77,7.65,7.65,2489,PPSI
7.65,7.65,7.56,7.56,3913,PPSI
7.55,7.6,7.53,7.57,7682,PPSI
7.56,7.57,7.55,7.56,2481,PPSI
7.56,7.56,7.54,7.56,4439,PPSI
7.6,7.6,7.6,7.6,1281,PPSI
7.61,7.62,7.61,7.61,477,PPSI
7.63,7.63,7.58,7.6,8774,PPSI
7.62,7.62,7.61,7.61,958,PPSI
7.61,7.61,7.56,7.57,8523,PPSI
7.58,7.58,7.53,7.58,3127,PPSI
7.55,7.55,7.54,7.55,2512,PPSI
7.62,7.7,7.53,7.6,42593,PPSI
7.6,7.6,7.58,7.58,1432,PPSI
7.55,7.58,7.55,7.55,4109,PPSI
7.58,7.58,7.5601,7.5601,2826,PPSI
7.56,7.58,7.56,7.57,6753,PPSI
7.5601,7.58,7.5601,7.58,1273,PPSI
7.58,7.58,7.56,7.56,841,PPSI
7.56,7.58,7.56,7.58,6190,PPSI
7.58,7.58,7.55,7.56,6527,PPSI
7.54,7.59,7.53,7.58,4060,PPSI
7.58,7.58,7.58,7.58,524,PPSI
7.6,7.8,7.6,7.75,13603,PPSI
7.78,7.8,7.71,7.73,27629,PPSI
7.74,7.82,7.73,7.73,10985,PPSI
7.74,7.76,7.73,7.73,6319,PPSI
7.73,7.8,7.73,7.8,4883,PPSI
7.73,7.8,7.71,7.74,7066,PPSI
7.74,7.75,7.71,7.72,6891,PPSI
7.74,7.79,7.42,7.59,246214,PPSI
7.5904,7.74,7.5328,7.69,121287,PPSI
7.6886,7.7,7.54,7.56,61105,PPSI
7.55,7.65,7.27,7.3,192349,PPSI
7.3143,7.47,7.3,7.45,145821,PPSI
7.45,7.59,7.45,7.535,45177,PPSI
7.5381,7.5381,7.4,7.42,37739,PPSI
7.47,7.59,7.43,7.57,70375,PPSI
7.52,7.57,7.51,7.535,46633,PPSI
7.5468,7.5794,7.51,7.5794,22422,PPSI
7.57,7.74,7.57,7.6908,172684,PPSI
7.71,7.71,7.61,7.6394,35390,PPSI
7.61,7.61,7.44,7.5,95214,PPSI
7.52,7.6185,7.45,7.55,53062,PPSI
7.51,7.55,7.36,7.44,55455,PPSI
7.42,7.59,7.42,7.53,33460,PPSI
7.51,7.599,7.51,7.55,26504,PPSI
7.51,7.58,7.5,7.5,24674,PPSI
7.48,7.49,7.42,7.478,12138,PPSI
7.475,7.58,7.475,7.5462,26457,PPSI
7.55,7.58,7.52,7.52,13753,PPSI
7.52,7.54,7.45,7.505,27659,PPSI
7.54,7.575,7.5,7.5445,20768,PPSI
7.555,7.57,7.5017,7.5664,15272,PPSI
7.57,7.72,7.57,7.665,106802,PPSI
7.63,7.6796,7.6,7.635,11768,PPSI
7.625,7.75,7.625,7.63,12280,PPSI
7.6584,7.6799,7.52,7.58,27747,PPSI
7.61,7.61,7.5701,7.5799,8378,PPSI
7.575,7.96,7.575,7.775,150320,PPSI
7.79,7.91,7.72,7.8964,172214,PPSI
7.87,8.02,7.82,7.93,284566,PPSI
7.9474,7.97,7.8,7.86,141013,PPSI
7.83,7.87,7.7617,7.8498,44810,PPSI
7.8475,8.05,7.825,8.03,46212,PPSI
8.02,8.03,7.86,7.98,29506,PPSI
7.9446,7.9799,7.878,7.9062,18175,PPSI
7.9,7.93,7.78,7.81,71977,PPSI
7.8101,7.92,7.8101,7.8482,27476,PPSI
7.82,7.865,7.81,7.81,20178,PPSI
7.8483,8.04,7.82,7.96,106561,PPSI
7.96,8.1,7.9101,8.01,99787,PPSI
8,8.035,7.93,7.95,72299,PPSI
7.9899,7.99,7.84,7.84,95341,PPSI
7.8961,7.9462,7.8664,7.912,28118,PPSI
7.91,7.94,7.85,7.88,50728,PPSI
7.8531,7.9098,7.65,7.7003,117262,PPSI
7.7001,7.76,7.61,7.697,66751,PPSI
7.68,7.74,7.55,7.68,54153,PPSI
7.6801,7.6984,7.6466,7.67,10430,PPSI
7.7,7.725,7.64,7.6454,11150,PPSI
7.64,7.72,7.64,7.695,10162,PPSI
7.7,7.7,7.64,7.6991,17601,PPSI
7.6425,7.76,7.64,7.75,7770,PPSI
7.745,7.95,7.745,7.7501,53142,PPSI
7.87,7.9326,7.7898,7.9,32334,PPSI
7.9,7.9,7.85,7.88,13426,PPSI
7.855,7.855,7.75,7.7849,12184,PPSI
7.81,7.85,7.7942,7.8112,10197,PPSI
7.8101,7.82,7.78,7.78,7711,PPSI
7.79,7.88,7.7504,7.7802,17546,PPSI
7.8408,7.88,7.7854,7.835,10610,PPSI
7.8074,7.8499,7.78,7.847,14642,PPSI
7.8,7.85,7.7909,7.835,19651,PPSI
7.83,7.8499,7.79,7.79,8742,PPSI
7.78,7.84,7.78,7.84,31641,PPSI
7.8399,8.3,7.8399,8.055,290276,PPSI
8.07,8.27,7.905,8.1,247434,PPSI
8.0501,8.28,8.02,8.135,94518,PPSI
8.16,8.44,8.1598,8.39,287143,PPSI
8.3888,8.5,8.35,8.47,214415,PPSI
8.46,8.78,8.4484,8.62,744620,PPSI
8.63,8.69,8.42,8.43,292163,PPSI
8.4301,8.5,8.24,8.472,177310,PPSI
8.45,8.55,8.4,8.525,136798,PPSI
8.52,8.52,8.16,8.17,190138,PPSI
8.19,8.3,8.11,8.1334,90304,PPSI
8.16,8.36,8.11,8.29,156812,PPSI
8.21,8.2901,8.1,8.1201,15597,PPSI
8.2,8.2,8.12,8.14,19317,PPSI
8.13,8.18,8.11,8.18,3582,PPSI
8.2,8.3,8.18,8.3,8089,PPSI
8.21,8.2101,8.21,8.21,2074,PPSI
8.21,8.28,8.21,8.28,2100,PPSI
8.23,8.2301,8.23,8.23,5618,PPSI
8.23,8.23,8.13,8.13,7040,PPSI
8.16,8.18,8.13,8.13,1000,PPSI
8.15,8.15,8.13,8.13,494,PPSI
8.11,8.13,8.11,8.13,7690,PPSI
8.11,8.11,8.11,8.11,3440,PPSI
8.15,8.15,8.15,8.15,501,PPSI
8.13,8.3,8.13,8.3,8476,PPSI
8.19,8.29,8.15,8.29,860,PPSI
8.22,8.22,8.21,8.21,300,PPSI
8.16,8.1701,8.16,8.17,726,PPSI
8.19,8.19,8.19,8.19,402,PPSI
8.22,8.29,8.22,8.29,2200,PPSI
8.17,8.17,8.17,8.17,907,PPSI
8.18,8.18,8.18,8.18,800,PPSI
8.18,8.26,8.18,8.26,750,PPSI
8.26,8.26,8.2,8.2,554,PPSI
8.25,8.27,8.25,8.27,350,PPSI
8.27,8.27,8.15,8.15,10225,PPSI
8.1801,8.1801,8.1801,8.1801,300,PPSI
8.23,8.23,8.23,8.23,1338,PPSI
8.23,8.23,8.23,8.23,500,PPSI
8.23,8.26,8.23,8.26,2147,PPSI
8.26,8.28,8.26,8.28,626,PPSI
8.3,8.3,8.28,8.29,4073,PPSI
8.29,8.29,8.28,8.28,3147,PPSI
8.2,8.2,8.1,8.1,10195,PPSI
8.1,8.1,8.06,8.09,13738,PPSI
8.06,8.2,8.06,8.1,3848,PPSI
8.11,8.11,8.11,8.11,411,PPSI
8.12,8.12,8.12,8.12,187,PPSI
8.11,8.11,8.1,8.1,342,PPSI
8.15,8.15,8.15,8.15,832,PPSI
8.15,8.16,8.15,8.15,1800,PPSI
8.15,8.15,8.15,8.15,150,PPSI
8.15,8.15,8.15,8.15,556,PPSI
8.15,8.15,8.15,8.15,228,PPSI
8.1,8.1,8.1,8.1,203,PPSI
8.08,8.08,8.08,8.08,168,PPSI
8.18,8.18,8.18,8.18,100,PPSI
8.24,8.24,8.14,8.23,10476,PPSI
8.3,8.61,8.29,8.35,8028,PPSI
8.45,8.45,8.36,8.38,1934,PPSI
8.33,8.33,8.33,8.33,376,PPSI
8.3,8.3,8.3,8.3,869,PPSI
8.25,8.25,8.25,8.25,350,PPSI
8.19,8.5,8.1,8.21,18270,PPSI
8.21,8.21,8.1,8.1,4433,PPSI
8.1,8.1,8.08,8.08,1388,PPSI
8.05,8.1,8.02,8.1,858,PPSI
8.03,8.06,8.03,8.06,2989,PPSI
8.07,8.08,8.05,8.08,1045,PPSI
8.07,8.07,8.05,8.0699,1561,PPSI
8.06,8.06,8.02,8.02,2198,PPSI
8.03,8.04,8.02,8.02,2398,PPSI
8.02,8.07,8.02,8.07,3732,PPSI
8.06,8.07,8.06,8.07,1546,PPSI
8.07,8.07,8.07,8.07,454,PPSI
8.04,8.04,8,8.01,8162,PPSI
8.03,8.07,8,8.07,5381,PPSI
8.17,8.17,8.166,8.17,2903,PPSI
8.2,8.37,8.2,8.34,11991,PPSI
8.37,8.46,8,8.01,173275,PPSI
8,8.1865,7.9,7.9242,86970,PPSI
7.92,8.0459,7.56,7.77,190752,PPSI
7.9,7.9,7.75,7.84,44651,PPSI
7.84,7.98,7.83,7.95,46215,PPSI
7.965,8.135,7.91,7.91,119331,PPSI
7.8701,7.98,7.85,7.94,25792,PPSI
7.895,7.99,7.7001,7.7001,53770,PPSI
7.71,7.9,7.71,7.79,36442,PPSI
7.7614,7.83,7.72,7.8219,10982,PPSI
7.7792,7.83,7.735,7.7835,20539,PPSI
7.7999,7.7999,7.71,7.7323,15995,PPSI
7.76,7.78,7.54,7.5977,70967,PPSI
7.55,7.6787,7.52,7.58,36025,PPSI
7.619,7.65,7.56,7.56,30705,PPSI
7.56,7.6399,7.5,7.55,95505,PPSI
7.55,7.6,7.51,7.56,31672,PPSI
7.56,7.69,7.55,7.655,17428,PPSI
7.6197,7.63,7.56,7.56,12991,PPSI
7.58,7.6182,7.56,7.6182,8831,PPSI
7.62,7.73,7.6,7.72,42909,PPSI
7.71,7.7299,7.67,7.68,20382,PPSI
7.66,7.7006,7.61,7.6306,12221,PPSI
7.63,7.6695,7.6,7.6695,9679,PPSI
7.6212,7.65,7.5,7.5,48654,PPSI
7.5,7.55,7.45,7.49,83330,PPSI
7.48,7.5382,7.45,7.4819,22820,PPSI
7.48,7.5074,7.42,7.47,20930,PPSI
7.4501,7.55,7.4501,7.525,8213,PPSI
7.5481,7.5481,7.4624,7.51,6754,PPSI
7.5,7.52,7.4801,7.52,6338,PPSI
7.5279,7.55,7.5,7.5036,14535,PPSI
7.53,7.58,7.5001,7.55,32389,PPSI
7.57,7.57,7.5,7.5,31103,PPSI
7.5,7.53,7.4701,7.53,9061,PPSI
7.495,7.52,7.46,7.4801,21697,PPSI
7.5,7.52,7.46,7.46,8503,PPSI
7.46,7.4643,7.34,7.35,37243,PPSI
7.35,7.3969,7.35,7.3918,23706,PPSI
7.4,7.42,7.3801,7.4,2917,PPSI
7.38,7.4,7.33,7.3701,7419,PPSI
7.39,7.4,7.37,7.38,6164,PPSI
7.38,7.39,7.3703,7.38,9990,PPSI
7.39,7.47,7.38,7.47,27159,PPSI
7.47,7.53,7.47,7.4964,18122,PPSI
7.48,7.51,7.4601,7.51,8597,PPSI
7.51,7.5899,7.4901,7.5899,42848,PPSI
7.5899,7.62,7.56,7.56,19113,PPSI
7.58,7.59,7.5,7.55,6319,PPSI
7.56,7.6,7.51,7.5999,3184,PPSI
7.555,7.6,7.555,7.555,842,PPSI
7.555,7.5675,7.51,7.559,4964,PPSI
7.56,7.56,7.4,7.45,15725,PPSI
7.425,7.45,7.31,7.3701,59769,PPSI
7.37,7.37,7.25,7.33,38557,PPSI
7.32,7.36,7.32,7.3201,12134,PPSI
7.3299,7.33,7.26,7.295,9588,PPSI
7.31,7.4199,7.29,7.35,16270,PPSI
7.365,7.38,7.33,7.33,8397,PPSI
7.323,7.4399,7.323,7.43,22279,PPSI
7.4,7.415,7.28,7.31,32704,PPSI
7.387,7.387,7.37,7.38,495,PPSI
7.38,7.39,7.3001,7.35,6605,PPSI
7.4,7.4,7.345,7.4,5235,PPSI
7.4,7.41,7.32,7.33,4523,PPSI
7.37,7.43,7.34,7.41,21268,PPSI
7.43,7.48,7.415,7.4773,19118,PPSI
7.46,7.48,7.44,7.46,13430,PPSI
7.4725,7.5499,7.4701,7.502,14002,PPSI
7.5001,7.52,7.47,7.51,12360,PPSI
7.51,7.52,7.45,7.475,15125,PPSI
7.4875,7.51,7.46,7.475,15141,PPSI
7.5,7.5582,7.4753,7.5299,18012,PPSI
7.5041,7.58,7.5,7.5701,24110,PPSI
7.5799,7.5799,7.5342,7.565,23246,PPSI
7.565,7.89,7.56,7.82,145648,PPSI
7.82,8.04,7.6462,7.935,127347,PPSI
7.91,7.96,7.58,7.67,89397,PPSI
7.65,7.66,7.65,7.66,1201,PPSI
7.72,7.75,7.72,7.75,3113,PPSI
7.75,7.81,7.74,7.74,2349,PPSI
7.71,7.71,7.62,7.62,1449,PPSI
7.62,7.62,7.62,7.62,1385,PPSI
7.63,7.63,7.62,7.62,390,PPSI
7.68,7.74,7.68,7.74,934,PPSI
7.74,7.74,7.63,7.63,275,PPSI
7.63,7.63,7.6,7.6,2658,PPSI
7.6,7.6,7.56,7.56,1553,PPSI
7.6,7.6,7.6,7.6,2341,PPSI
7.7,7.7,7.7,7.7,2272,PPSI
7.6,7.6,7.57,7.57,430,PPSI
7.58,7.58,7.58,7.58,201,PPSI
7.59,7.59,7.58,7.59,1115,PPSI
7.6,7.62,7.6,7.62,2378,PPSI
7.7,7.7,7.7,7.7,1255,PPSI
7.74,7.74,7.74,7.74,144,PPSI
7.68,7.68,7.68,7.68,270,PPSI
7.58,7.58,7.58,7.58,335,PPSI
7.56,7.56,7.56,7.56,1884,PPSI
7.56,7.56,7.56,7.56,535,PPSI
7.56,7.56,7.55,7.55,2113,PPSI
7.55,7.55,7.5,7.5,1137,PPSI
7.5,7.58,7.5,7.58,236,PPSI
7.55,7.55,7.55,7.55,200,PPSI
7.57,7.57,7.57,7.57,500,PPSI
7.51,7.51,7.51,7.51,200,PPSI
7.56,7.56,7.5,7.5,1175,PPSI
7.57,7.57,7.57,7.57,100,PPSI
7.57,7.57,7.57,7.57,820,PPSI
7.56,7.56,7.56,7.56,152,PPSI
7.56,7.72,7.56,7.72,2957,PPSI
7.58,7.58,7.58,7.58,262,PPSI
7.5,7.5,7.35,7.35,589,PPSI
7.4,7.4,7.4,7.4,154,PPSI
7.4,7.41,7.4,7.4,371,PPSI
7.38,7.38,7.36,7.36,794,PPSI
